using world size: 1, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.4.self_attention.linear_qkv.bias
	module.decoder.layers.3.self_attention.linear_qkv.bias
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc1.bias
	module.decoder.layers.2.mlp.linear_fc2.bias
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.bias
	module.decoder.layers.20.mlp.linear_fc2.bias
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.decoder.layers.7.mlp.linear_fc2.bias
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.15.self_attention.linear_proj.bias
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.19.self_attention.linear_qkv.bias
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.19.mlp.linear_fc1.bias
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc2.bias
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.5.self_attention.linear_proj.bias
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.8.self_attention.linear_proj.bias
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.20.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.13.self_attention.linear_qkv.bias
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.13.mlp.linear_fc1.bias
	module.decoder.layers.4.mlp.linear_fc2.bias
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.mlp.linear_fc1.weight
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_proj.bias
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.20.self_attention.linear_proj.bias
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.9.mlp.linear_fc2.bias
	module.decoder.layers.8.mlp.linear_fc1.bias
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.1.self_attention.linear_qkv.bias
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc2.bias
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.19.mlp.linear_fc2.bias
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc1.bias
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_proj.bias
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.12.self_attention.linear_qkv.bias
	module.decoder.layers.10.self_attention.linear_qkv.bias
	module.decoder.layers.7.mlp.linear_fc1.bias
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc1.bias
	module.decoder.layers.3.mlp.linear_fc1.bias
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.13.mlp.linear_fc2.bias
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_proj.bias
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.embedding.position_embeddings.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.23.self_attention.linear_qkv.bias
	module.decoder.layers.19.mlp.linear_fc2.weight
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.23.mlp.linear_fc1.bias
	module.decoder.layers.18.self_attention.linear_qkv.bias
	module.decoder.layers.12.mlp.linear_fc2.bias
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.10.mlp.linear_fc2.bias
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_proj.bias
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.19.self_attention.linear_proj.bias
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.17.self_attention.linear_qkv.bias
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.17.mlp.linear_fc1.bias
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.23.mlp.linear_fc1.weight
	module.decoder.layers.18.mlp.linear_fc2.bias
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.mlp.linear_fc1.bias
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.7.self_attention.linear_qkv.bias
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_proj.bias
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.11.self_attention.linear_qkv.bias
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.11.mlp.linear_fc1.bias
	module.decoder.layers.9.self_attention.linear_qkv.bias
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.bias
	module.decoder.layers.23.mlp.linear_fc2.bias
	module.decoder.layers.17.mlp.linear_fc1.weight
	module.decoder.layers.8.self_attention.linear_qkv.bias
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.18.self_attention.linear_proj.bias
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.22.self_attention.linear_qkv.bias
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.22.mlp.linear_fc1.bias
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.17.mlp.linear_fc2.bias
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.12.self_attention.linear_proj.bias
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc2.bias
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_qkv.bias
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.16.mlp.linear_fc1.bias
	module.decoder.layers.22.mlp.linear_fc1.weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.mlp.linear_fc2.bias
	module.decoder.layers.7.self_attention.linear_proj.bias
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.23.self_attention.linear_proj.bias
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_qkv.bias
	module.decoder.layers.0.mlp.linear_fc2.bias
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.6.mlp.linear_fc1.bias
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.10.mlp.linear_fc1.bias
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.22.mlp.linear_fc2.bias
	module.decoder.layers.16.mlp.linear_fc1.weight
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_proj.bias
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.2.self_attention.linear_proj.bias
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.21.self_attention.linear_qkv.bias
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.21.mlp.linear_fc1.bias
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.16.mlp.linear_fc2.bias
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.11.self_attention.linear_proj.bias
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.22.mlp.linear_fc2.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.15.self_attention.linear_qkv.bias
	module.decoder.layers.8.mlp.linear_fc2.bias
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc1.bias
	module.decoder.layers.6.mlp.linear_fc2.bias
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.21.mlp.linear_fc1.weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.final_layernorm.bias
	module.decoder.layers.22.self_attention.linear_proj.bias
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.bias
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.5.mlp.linear_fc1.bias
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_proj.bias
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.21.mlp.linear_fc2.bias
	module.decoder.layers.15.mlp.linear_fc1.weight
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.16.self_attention.linear_proj.bias
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.20.self_attention.linear_qkv.bias
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.9.mlp.linear_fc1.bias
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.20.mlp.linear_fc1.bias
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.mlp.linear_fc2.bias
	module.decoder.layers.6.self_attention.linear_proj.bias
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.21.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.14.self_attention.linear_qkv.bias
	module.decoder.layers.9.self_attention.linear_proj.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=6e-06, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=True, bf16=False, params_dtype=torch.float16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f75701e5630>, config_logger_dir='')
> learning rate decay style: cosine
WARNING: could not find the metadata file ./latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.18, 0.18)
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-08-07 18:14:12 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      4000000
    validation: 40080
    test:       80
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=GPTDataset, sizes=(4000000, 40080, 80), and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['my-gpt2_text_document'], None), blend_per_split=[None, None, None], split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f77f01a7d30>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 10000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 10000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 5b787588068e0ea650a5fc8b0e414a14-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 5b787588068e0ea650a5fc8b0e414a14-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 5b787588068e0ea650a5fc8b0e414a14-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 4000022
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from cba0accfbd607c153eeac2e0ed3a0113-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from cba0accfbd607c153eeac2e0ed3a0113-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from cba0accfbd607c153eeac2e0ed3a0113-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 40082
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 6b22f3fdcda95c934abecf9b4331d756-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 6b22f3fdcda95c934abecf9b4331d756-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 6b22f3fdcda95c934abecf9b4331d756-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 80
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-08-07 18:14:12 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (197.65, 197.65)
    train/valid/test-data-iterators-setup ..........: (171.74, 171.74)
training ...
[before the start of training step] datetime: 2024-08-07 18:14:12 
node-0:1629366:1630966 [0] NCCL INFO Using non-device net plugin version 0
node-0:1629366:1630966 [0] NCCL INFO Using network Socket
node-0:1629366:1630966 [0] NCCL INFO bootstrapSplit: comm 0x55a1cfd1ab10 parent 0x55a1c9f12200 rank 0 nranks 1 color -1091263299 key 0 prev 0 next 0 - DONE
node-0:1629366:1630966 [0] NCCL INFO ncclCommSplit comm 0x55a1cfd1ab10 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 100000 parent 0x55a1c9f12200 color -1091263299 key 0 commId 0xf1a56b19dd97e9a8 - Init START
node-0:1629366:1630966 [0] NCCL INFO Loading topology file /opt/microsoft/ndv4-topo.xml
node-0:1629366:1630966 [0] NCCL INFO Loading unnamed topology
node-0:1629366:1630966 [0] NCCL INFO Could not find real path of /sys/class/pci_bus/ffff:ff/../../ffff:ff:01.0
node-0:1629366:1630966 [0] NCCL INFO === System : maxBw 5000.0 totalBw 5000.0 ===
node-0:1629366:1630966 [0] NCCL INFO CPU/0-0 (1/2/-1)
node-0:1629366:1630966 [0] NCCL INFO + PCI[5000.0] - NIC/0-0
node-0:1629366:1630966 [0] NCCL INFO + PCI[24.0] - PCI/0-ffffff010 (0)
node-0:1629366:1630966 [0] NCCL INFO               + PCI[24.0] - GPU/0-100000 (0)
node-0:1629366:1630966 [0] NCCL INFO                             + NVL[240.0] - NVS/0
node-0:1629366:1630966 [0] NCCL INFO ==========================================
node-0:1629366:1630966 [0] NCCL INFO GPU/100000 :GPU/0-100000 (0/5000.0/LOC) NVS/0-0 (1/240.0/NVL) CPU/0-0 (2/24.0/PHB) 
node-0:1629366:1630966 [0] NCCL INFO Setting affinity for GPU 0 to ffff,0000ffff
node-0:1629366:1630966 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
node-0:1629366:1630966 [0] NCCL INFO  0 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  1 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  2 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  3 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  4 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  5 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  6 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  7 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  8 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  9 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO 10 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO 11 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO 12 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO 13 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO 14 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO 15 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
node-0:1629366:1630966 [0] NCCL INFO  0 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  1 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  2 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  3 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  4 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  5 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  6 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  7 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  8 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO  9 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO 10 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO 11 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO 12 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO 13 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO 14 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO 15 : GPU/0
node-0:1629366:1630966 [0] NCCL INFO comm 0x55a1cfd1ab10 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
node-0:1629366:1630966 [0] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630966 [0] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
